 id_orden_producto; numero_orden; id_producto2
2482;10;
2483;10;
2484;10;
2485;10;
2486;10;
2487;10;
2488;10;
2489;10;
2490;10;
2491;10;
2492;16;
2493;16;
2494;16;
2495;16;
2496;16;
2497;16;
2498;16;
2499;16;
2500;16;
2501;16;
2502;16;
2503;16;
2504;16;
2505;16;
2506;16;
2507;16;
2508;16;
2509;16;
2510;16;
2511;16;
2512;2;
2513;2;
2514;2;
2515;2;
2516;2;
2517;2;
2518;2;
2519;2;
2520;2;
2521;2;
2522;2;
2523;2;
2524;2;
2525;2;
2526;2;
2527;2;
2528;2;
2529;2;
2530;2;
2531;2;
2532;2;
2533;2;
2534;2;
2535;2;
2536;2;
2537;2;
2538;2;
2539;2;
2540;2;
2541;2;
2542;2;
2543;10;
2544;10;
2545;10;
2546;10;
2547;10;
2548;10;
2549;10;
2550;10;
2551;10;
2552;10;
2553;10;
2554;10;
2555;10;
2556;10;
2557;10;
2558;10;
2559;17;
2560;17;
2561;17;
2562;17;
2563;17;
2564;17;
2565;17;
2566;17;
2567;17;
2568;17;
2569;17;
2570;17;
2571;17;
2572;17;
2573;17;
2574;17;
2575;17;
2576;17;
2577;2;
2578;2;
2579;2;
2580;2;
2581;2;
2582;2;
2583;2;
2584;2;
2585;14;
2586;14;
2587;14;
2588;14;
2589;14;
2590;14;
2591;14;
2592;14;
2593;14;
2594;14;
2595;14;
2596;13;
2597;13;
2598;13;
2599;13;
2600;13;
2601;13;
2602;13;
2603;13;
2604;13;
2605;13;
2606;13;
2607;13;
2608;13;
2609;13;
2610;11;
2611;11;
2612;11;
2613;11;
2614;11;
2615;11;
2616;11;
2617;11;
2618;4;
2619;4;
2620;4;
2621;4;
2622;4;
2623;4;
2624;4;
2625;4;
2626;4;
2627;4;
2628;4;
2629;1;
2630;1;
2631;1;
2632;1;
2633;1;
2634;1;
2635;1;
2636;1;
2637;1;
2638;1;
2639;1;
2640;1;
2641;1;
2642;1;
2643;1;
2644;1;
2645;1;
2646;1;
2647;3;
2648;3;
2649;3;
2650;3;
2651;3;
2652;12;
2653;12;
2654;12;
2655;12;
2656;12;
2657;12;
2658;12;
2659;12;
2660;12;
2661;12;
2662;12;
2663;12;
2664;6;
2665;6;
2666;6;
2667;6;
2668;6;
2669;6;
2670;6;
2671;6;
2672;6;
2673;6;
2674;6;
2675;6;
2676;6;
2677;6;
2678;6;
2679;6;
2680;2;
2681;2;
2682;15;
2683;15;
2684;15;
2685;15;
2686;15;
2687;15;
2688;15;
2689;15;
2690;15;
2691;12;
2692;12;
2693;12;
2694;12;
2695;12;
2696;12;
2697;12;
2698;12;
2699;12;
2700;12;
2701;12;
2702;12;
2703;12;
2704;12;
2705;3;
2706;3;
2707;3;
2708;3;
2709;3;
2710;3;
2711;3;
2712;3;
2713;3;
2714;3;
2715;3;
2716;3;
2717;3;
2718;3;
2719;3;
2720;3;
2721;3;
2722;3;
2723;3;
2724;3;
2725;5;
2726;5;
2727;5;
2728;5;
2729;5;
2730;5;
2731;5;
2732;10;
2733;10;
2734;10;
2735;10;
2736;10;
2737;10;
2738;10;
2739;10;
2740;10;
2741;10;
2742;10;
2743;10;
2744;10;
2745;10;
2746;10;
2747;9;
2748;9;
2749;9;
2750;9;
2751;9;
2752;9;
2753;9;
2754;9;
2755;9;
2756;9;
2757;7;
2758;7;
2759;7;
2760;7;
2761;7;
2762;7;
2763;7;
2764;7;
2765;7;
2766;7;
2767;7;
2768;7;
2769;7;
2770;7;
2771;7;
2772;12;
2773;12;
2774;12;
2775;12;
2776;12;
2777;12;
2778;12;
2779;12;
2780;12;
2781;12;
2782;12;
2783;12;
2784;12;
2785;12;
2786;12;
2787;12;
2788;12;
2789;12;
2790;12;
2791;16;
2792;16;
2793;16;
2794;16;
2795;16;
2796;16;
2797;16;
2798;16;
2799;16;
2800;16;
2801;16;
2802;16;
2803;16;
2804;16;
2805;16;
2806;16;
2807;16;
2808;16;
2809;16;
2810;16;
2811;16;
2812;11;
2813;11;
2814;11;
2815;11;
2816;11;
2817;11;
2818;11;
2819;11;
2820;11;
2821;11;
2822;11;
2823;11;
2824;11;
2825;11;
2826;11;
2827;11;
2828;11;
2829;11;
2830;11;
2831;11;
2832;11;
2833;11;
2834;11;
2835;11;
2836;11;
2837;11;
2838;3;
2839;3;
2840;3;
2841;3;
2842;7;
2843;7;
2844;7;
2845;7;
2846;8;
2847;8;
2848;8;
2849;8;
2850;8;
2851;8;
2852;8;
2853;8;
2854;8;
2855;8;
2856;8;
2857;8;
2858;8;
2859;8;
2860;8;
2861;8;
2862;8;
2863;8;
2864;8;
2865;9;
2866;9;
2867;9;
2868;9;
2869;9;
2870;9;
2871;9;
2872;9;
2873;9;
2874;9;
2875;9;
2876;9;
2877;9;
2878;9;
2879;4;
2880;4;
2881;4;
2882;4;
2883;4;
2884;4;
2885;4;
2886;4;
2887;4;
2888;4;
2889;4;
2890;4;
2891;4;
2892;4;
2893;4;
2894;4;
2895;4;
2896;4;
2897;4;
2898;4;
2899;4;
2900;4;
2901;13;
2902;13;
2903;13;
2904;13;
2905;13;
2906;13;
2907;13;
2908;13;
2909;13;
2910;13;
2911;13;
2912;13;
2913;13;
2914;13;
2915;13;
2916;15;
2917;15;
2918;15;
2919;15;
2920;15;
2921;15;
2922;15;
2923;15;
2924;15;
2925;15;
2926;15;
2927;15;
2928;15;
2929;15;
2930;15;
2931;15;
2932;15;
2933;16;
2934;16;
2935;16;
2936;16;
2937;16;
2938;16;
2939;15;
2940;15;
2941;15;
2942;15;
2943;15;
2944;15;
2945;8;
2946;8;
2947;8;
2948;8;
2949;8;
2950;8;
2951;8;
2952;8;
2953;8;
2954;8;
2955;8;
2956;8;
2957;8;
2958;9;
2959;9;
2960;9;
2961;9;
2962;9;
2963;9;
2964;9;
2965;9;
2966;9;
2967;9;
2968;9;
2969;9;
2970;9;
2971;9;
2972;1;
2973;1;
2974;1;
2975;1;
2976;1;
2977;1;
2978;1;
2979;1;
2980;1;
2981;1;
2982;1;
2983;1;
2984;1;
2985;6;
2986;6;
2987;6;
2988;6;
2989;6;
2990;6;
2991;6;
2992;14;
2993;14;
2994;14;
2995;14;
2996;14;
2997;14;
2998;14;
2999;14;
3000;14;
3001;14;
3002;14;
3003;14;
3004;14;
3005;14;
3006;14;
3007;9;
3008;9;
3009;9;
3010;9;
3011;9;
3012;9;
3013;9;
3014;9;
3015;9;
3016;9;
3017;9;
3018;9;
3019;9;
3020;9;
3021;9;
3022;9;
3023;9;
3024;9;
3025;9;
3026;9;
3027;6;
3028;6;
3029;6;
3030;6;
3031;6;
3032;11;
3033;11;
3034;11;
3035;11;
3036;11;
3037;11;
3038;11;
3039;11;
3040;12;
3041;12;
3042;12;
3043;12;
3044;12;
3045;12;
3046;12;
3047;12;
3048;12;
3049;14;
3050;14;
3051;14;
3052;14;
3053;14;
3054;14;
3055;14;
3056;14;
3057;14;
3058;14;
3059;14;
3060;14;
3061;14;
3062;14;
3063;14;
3064;14;
3065;14;
3066;14;
3067;14;
3068;14;
3069;14;
3070;14;
3071;14;
3072;14;
3073;14;
3074;14;
3075;14;
3076;14;
3077;14;
3078;14;
3079;14;
3080;14;
3081;14;
3082;14;
3083;8;
3084;8;
3085;8;
3086;8;
3087;8;
3088;8;
3089;8;
3090;8;
3091;8;
3092;8;
3093;8;
3094;8;
3095;8;
3096;6;
3097;6;
3098;6;
3099;6;
3100;6;
3101;6;
3102;6;
3103;6;
3104;4;
3105;4;
3106;4;
3107;4;
3108;4;
3109;4;
3110;1;
3111;1;
3112;1;
3113;1;
3114;1;
3115;1;
3116;1;
3117;1;
3118;1;
3119;1;
3120;1;
3121;1;
3122;1;
3123;1;
3124;1;
3125;1;
3126;1;
3127;1;
3128;1;
3129;1;
3130;1;
3131;1;
3132;1;
3133;1;
3134;1;
3135;1;
3136;1;
3137;1;
3138;1;
3139;1;
3140;1;
3141;1;
3142;1;
3143;4;
3144;4;
3145;4;
3146;4;
3147;4;
3148;4;
3149;4;
3150;4;
3151;4;
3152;4;
3153;4;
3154;4;
3155;4;
3156;4;
3157;4;
3158;4;
3159;4;
3160;4;
3161;4;
3162;5;
3163;5;
3164;5;
3165;5;
3166;5;
3167;5;
3168;5;
3169;2;
3170;2;
3171;2;
3172;2;
3173;2;
3174;2;
3175;2;
3176;2;
3177;13;
3178;13;
3179;13;
3180;13;
3181;13;
3182;13;
3183;13;
3184;13;
3185;13;
3186;13;
3187;13;
3188;13;
3189;13;
3190;13;
3191;13;
3192;13;
3193;13;
3194;13;
3195;13;
3196;12;
3197;12;
3198;12;
3199;12;
3200;12;
3201;12;
3202;7;
3203;7;
3204;7;
3205;7;
3206;7;
3207;7;
3208;7;
3209;8;
3210;8;
3211;8;
3212;8;
3213;8;
3214;11;
3215;11;
3216;11;
3217;11;
3218;11;
3219;11;
3220;11;
3221;11;
3222;11;
3223;11;
3224;11;
3225;11;
3226;11;
3227;11;
3228;11;
3229;11;
3230;11;
3231;9;
3232;9;
3233;9;
3234;9;
3235;9;
3236;9;
3237;9;
3238;9;
3239;9;
3240;9;
3241;9;
3242;9;
3243;9;
3244;9;
3245;9;
3246;9;
3247;9;
3248;9;
3249;9;
3250;9;
3251;9;
3252;9;
3253;2;
3254;2;
3255;2;
3256;2;
3257;2;
3258;2;
3259;2;
3260;2;
3261;2;
3262;2;
3263;2;
3264;2;
3265;2;
3266;6;
3267;6;
3268;6;
3269;6;
3270;6;
3271;6;
3272;6;
3273;6;
3274;6;
3275;6;
3276;6;
3277;6;
3278;6;
3279;6;
3280;5;
3281;5;
3282;5;
3283;5;
3284;3;
3285;3;
3286;3;
3287;3;
3288;3;
3289;3;
3290;3;
3291;3;
3292;3;
3293;3;
3294;12;
3295;12;
3296;12;
3297;4;
3298;4;
3299;4;
3300;4;
3301;4;
3302;4;
3303;4;
3304;4;
3305;4;
3306;7;
3307;7;
3308;7;
3309;7;
3310;7;
3311;7;
3312;7;
3313;7;
3314;7;
3315;7;
3316;7;
3317;7;
3318;7;
3319;7;
3320;7;
3321;9;
3322;9;
3323;9;
3324;9;
3325;9;
3326;9;
3327;9;
3328;9;
3329;9;
3330;9;
3331;9;
3332;9;
3333;9;
3334;9;
3335;9;
3336;11;
3337;11;
3338;11;
3339;11;
3340;11;
3341;11;
3342;11;
3343;16;
3344;16;
3345;16;
3346;16;
3347;16;
3348;16;
3349;16;
3350;16;
3351;16;
3352;16;
3353;16;
3354;16;
3355;16;
3356;16;
3357;16;
3358;16;
3359;16;
3360;16;
3361;16;
3362;14;
3363;14;
3364;14;
3365;14;
3366;14;
3367;14;
3368;14;
3369;14;
3370;15;
3371;15;
3372;15;
3373;15;
3374;15;
3375;15;
3376;15;
3377;15;
3378;15;
3379;15;
3380;15;
3381;15;
3382;15;
3383;15;
3384;15;
3385;11;
3386;11;
3387;11;
3388;11;
3389;11;
3390;11;
3391;11;
3392;11;
3393;5;
3394;5;
3395;5;
3396;5;
3397;5;
3398;5;
3399;5;
3400;5;
3401;5;
3402;5;
3403;2;
3404;2;
3405;2;
3406;2;
3407;2;
3408;2;
3409;2;
3410;2;
3411;2;
3412;2;
3413;2;
3414;2;
3415;2;
3416;2;
3417;2;
3418;2;
3419;10;
3420;10;
3421;10;
3422;10;
3423;10;
3424;11;
3425;11;
3426;11;
3427;11;
3428;11;
3429;11;
3430;11;
3431;11;
3432;11;
3433;11;
3434;11;
3435;11;
3436;11;
3437;11;
3438;11;
3439;11;
3440;11;
3441;11;
3442;11;
3443;11;
3444;11;
3445;12;
3446;12;
3447;12;
3448;12;
3449;12;
3450;12;
3451;12;
3452;12;
3453;12;
3454;12;
3455;12;
3456;12;
3457;12;
3458;12;
3459;12;
3460;12;
3461;12;
3462;12;
3463;14;
3464;14;
3465;14;
3466;14;
3467;14;
3468;14;
3469;14;
3470;14;
3471;14;
3472;14;
3473;14;
3474;14;
3475;14;
3476;14;
3477;14;
3478;14;
3479;10;
3480;10;
3481;10;
3482;10;
3483;10;
3484;10;
3485;10;
3486;10;
3487;10;
3488;10;
3489;10;
3490;10;
3491;3;
3492;3;
3493;3;
3494;3;
3495;3;
3496;3;
3497;3;
3498;3;
3499;3;
3500;3;
3501;6;
3502;6;
3503;6;
3504;6;
3505;6;
3506;6;
3507;6;
3508;6;
3509;6;
3510;6;
3511;6;
3512;6;
3513;6;
3514;6;
3515;6;
3516;6;
3517;6;
3518;6;
3519;6;
3520;6;
3521;6;
3522;6;
3523;6;
3524;6;
3525;6;
3526;6;
3527;6;
3528;6;
3529;6;
3530;6;
3531;6;
3532;6;
3533;6;
3534;1;
3535;1;
3536;1;
3537;1;
3538;1;
3539;1;
3540;1;
3541;1;
3542;1;
3543;1;
3544;1;
3545;1;
3546;5;
3547;5;
3548;8;
3549;8;
3550;8;
3551;8;
3552;8;
3553;8;
3554;8;
3555;8;
3556;8;
3557;8;
3558;8;
3559;8;
3560;8;
3561;8;
3562;8;
3563;8;
3564;8;
3565;8;
3566;8;
3567;8;
3568;8;
3569;8;
3570;8;
3571;8;
3572;8;
3573;14;
3574;14;
3575;14;
3576;14;
3577;14;
3578;14;
3579;14;
3580;14;
3581;14;
3582;14;
3583;14;
3584;14;
3585;14;
3586;14;
3587;14;
3588;14;
3589;14;
3590;12;
3591;12;
3592;12;
3593;12;
3594;12;
3595;12;
3596;12;
3597;12;
3598;12;
3599;12;
3600;12;
3601;12;
3602;5;
3603;5;
3604;5;
3605;5;
3606;5;
3607;5;
3608;5;
3609;5;
3610;5;
3611;5;
3612;1;
3613;1;
3614;17;
3615;17;
3616;17;
3617;17;
3618;17;
3619;17;
3620;17;
3621;17;
3622;17;
3623;17;
3624;17;
3625;17;
3626;17;
3627;17;
3628;17;
3629;17;
3630;17;
3631;17;
3632;16;
3633;16;
3634;16;
3635;16;
3636;16;
3637;16;
3638;16;
3639;5;
3640;5;
3641;5;
3642;5;
3643;5;
3644;5;
3645;5;
3646;5;
3647;5;
3648;5;
3649;5;
3650;5;
3651;5;
3652;5;
3653;5;
3654;5;
3655;5;
3656;5;
3657;5;
3658;5;
3659;5;
3660;5;
3661;5;
3662;12;
3663;12;
3664;12;
3665;12;
3666;12;
3667;12;
3668;12;
3669;12;
3670;12;
3671;12;
3672;12;
3673;12;
3674;15;
3675;15;
3676;15;
3677;15;
3678;15;
3679;15;
3680;15;
3681;15;
3682;15;
3683;15;
3684;12;
3685;12;
3686;12;
3687;12;
3688;12;
3689;10;
3690;10;
3691;10;
3692;10;
3693;10;
3694;10;
3695;10;
3696;10;
3697;10;
3698;10;
3699;10;
3700;10;
3701;10;
3702;10;
3703;10;
3704;10;
3705;10;
3706;10;
3707;10;
3708;13;
3709;13;
3710;13;
3711;13;
3712;13;
3713;13;
3714;13;
3715;9;
3716;9;
3717;9;
3718;9;
3719;9;
3720;9;
3721;9;
3722;9;
3723;9;
3724;9;
3725;9;
3726;9;
3727;9;
3728;9;
3729;9;
3730;9;
3731;9;
3732;9;
3733;13;
3734;13;
3735;13;
3736;13;
3737;13;
3738;13;
3739;13;
3740;6;
3741;6;
3742;9;
3743;9;
3744;9;
3745;9;
3746;9;
3747;9;
3748;9;
3749;9;
3750;9;
3751;9;
3752;9;
3753;9;
3754;15;
3755;15;
3756;15;
3757;15;
3758;15;
3759;15;
3760;15;
3761;15;
3762;15;
3763;15;
3764;15;
3765;15;
3766;15;
3767;15;
3768;15;
3769;15;
3770;10;
3771;10;
3772;10;
3773;10;
3774;10;
3775;10;
3776;10;
3777;10;
3778;10;
3779;10;
3780;10;
3781;16;
3782;16;
3783;16;
3784;16;
3785;16;
3786;16;
3787;16;
3788;9;
3789;9;
3790;9;
3791;9;
3792;9;
3793;9;
3794;9;
3795;9;
3796;9;
3797;9;
3798;9;
3799;9;
3800;9;
3801;9;
3802;9;
3803;9;
3804;9;
3805;9;
3806;9;
3807;9;
3808;1;
3809;1;
3810;1;
3811;1;
3812;1;
3813;1;
3814;1;
3815;1;
3816;1;
3817;1;
3818;1;
3819;1;
3820;1;
3821;1;
3822;8;
3823;8;
3824;8;
3825;8;
3826;8;
3827;8;
3828;8;
3829;8;
3830;8;
3831;8;
3832;8;
3833;8;
3834;8;
3835;3;
3836;3;
3837;3;
3838;3;
3839;3;
3840;3;
3841;3;
3842;3;
3843;3;
3844;3;
3845;13;
3846;13;
3847;13;
3848;13;
3849;13;
3850;1;
3851;1;
3852;1;
3853;1;
3854;1;
3855;1;
3856;1;
3857;16;
3858;16;
3859;16;
3860;16;
3861;16;
3862;16;
3863;16;
3864;8;
3865;8;
3866;8;
3867;8;
3868;8;
3869;8;
3870;8;
3871;8;
3872;8;
3873;8;
3874;8;
3875;8;
3876;8;
3877;2;
3878;2;
3879;2;
3880;2;
3881;2;
3882;2;
3883;2;
3884;2;
3885;2;
3886;2;
3887;2;
3888;2;
3889;2;
3890;2;
3891;2;
3892;2;
3893;2;
3894;2;
3895;4;
3896;4;
3897;4;
3898;4;
3899;4;
3900;4;
3901;4;
3902;4;
3903;4;
3904;4;
3905;4;
3906;4;
3907;4;
3908;4;
3909;4;
3910;4;
3911;4;
3912;4;
3913;4;
3914;4;
3915;4;
3916;4;
3917;4;
3918;4;
3919;4;
3920;4;
3921;4;
3922;4;
3923;4;
3924;4;
3925;4;
3926;4;
3927;4;
3928;4;
3929;4;
3930;11;
3931;11;
3932;11;
3933;11;
3934;11;
3935;11;
3936;11;
3937;11;
3938;11;
3939;11;
3940;11;
3941;11;
3942;11;
3943;11;
3944;1;
3945;1;
3946;1;
3947;1;
3948;1;
3949;1;
3950;1;
3951;1;
3952;1;
3953;1;
3954;8;
3955;8;
3956;8;
3957;8;
3958;8;
3959;8;
3960;8;
3961;8;
3962;8;
3963;8;
3964;8;
3965;8;
3966;8;
3967;8;
3968;8;
3969;8;
3970;8;
3971;8;
3972;8;
3973;4;
3974;4;
3975;4;
3976;4;
3977;4;
3978;4;
3979;4;
3980;4;
3981;4;
3982;2;
3983;2;
3984;2;
3985;2;
3986;2;
3987;2;
3988;2;
3989;2;
3990;2;
3991;2;
3992;2;
3993;2;
3994;2;
3995;2;
3996;2;
3997;7;
3998;7;
3999;7;
4000;7;
4001;7;
4002;7;
4003;7;
4004;15;
4005;15;
4006;15;
4007;15;
4008;15;
4009;15;
4010;15;
4011;15;
4012;15;
4013;15;
4014;15;
4015;11;
4016;11;
4017;11;
4018;11;
4019;11;
4020;11;
4021;11;
4022;11;
4023;11;
4024;11;
4025;11;
4026;11;
4027;11;
4028;11;
4029;17;
4030;17;
4031;17;
4032;17;
4033;17;
4034;17;
4035;17;
4036;17;
4037;17;
4038;17;
4039;17;
4040;8;
4041;8;
4042;8;
4043;8;
4044;8;
4045;8;
4046;8;
4047;12;
4048;12;
4049;12;
4050;12;
4051;12;
4052;12;
4053;12;
4054;12;
4055;12;
4056;9;
4057;9;
4058;9;
4059;9;
4060;9;
4061;9;
4062;9;
4063;9;
4064;9;
4065;9;
4066;9;
4067;9;
4068;9;
4069;9;
4070;9;
4071;8;
4072;8;
4073;8;
4074;8;
4075;8;
4076;8;
4077;8;
4078;8;
4079;8;
4080;8;
4081;8;
4082;8;
4083;8;
4084;8;
4085;8;
4086;8;
4087;9;
4088;9;
4089;9;
4090;9;
4091;9;
4092;9;
4093;9;
4094;9;
4095;9;
4096;9;
4097;9;
4098;9;
4099;9;
4100;9;
4101;9;
4102;9;
4103;9;
4104;13;
4105;13;
4106;13;
4107;13;
4108;13;
4109;13;
4110;13;
4111;15;
4112;15;
4113;15;
4114;15;
4115;15;
4116;15;
4117;15;
4118;15;
4119;15;
4120;15;
4121;15;
4122;15;
4123;15;
4124;2;
4125;2;
4126;2;
4127;2;
4128;2;
4129;2;
4130;2;
4131;2;
4132;2;
4133;2;
4134;2;
4135;12;
4136;12;
4137;12;
4138;12;
4139;12;
4140;12;
4141;12;
4142;12;
4143;12;
4144;12;
4145;12;
4146;8;
4147;8;
4148;8;
4149;8;
4150;10;
4151;10;
4152;10;
4153;10;
4154;10;
4155;10;
4156;10;
4157;10;
4158;10;
4159;10;
4160;10;
4161;11;
4162;11;
4163;11;
4164;11;
4165;11;
4166;11;
4167;16;
4168;16;
4169;16;
4170;16;
4171;15;
4172;15;
4173;15;
4174;15;
4175;15;
4176;15;
4177;15;
4178;15;
4179;15;
4180;15;
4181;15;
4182;15;
4183;15;
4184;15;
4185;15;
4186;15;
4187;15;
4188;3;
4189;3;
4190;3;
4191;3;
4192;3;
4193;3;
4194;3;
4195;3;
4196;3;
4197;3;
4198;3;
4199;3;
4200;3;
4201;3;
4202;3;
4203;3;
4204;3;
4205;3;
4206;3;
4207;3;
4208;7;
4209;7;
4210;7;
4211;7;
4212;7;
4213;7;
4214;7;
4215;7;
4216;7;
4217;7;
4218;7;
4219;7;
4220;7;
4221;7;
4222;7;
4223;7;
4224;7;
4225;7;
4226;15;
4227;15;
4228;15;
4229;12;
4230;12;
4231;12;
4232;12;
4233;6;
4234;6;
4235;6;
4236;6;
4237;6;
4238;6;
4239;6;
4240;6;
4241;4;
4242;4;
4243;4;
4244;4;
4245;4;
4246;4;
4247;4;
4248;1;
4249;1;
4250;1;
4251;1;
4252;1;
4253;1;
4254;1;
4255;1;
4256;1;
4257;1;
4258;1;
4259;2;
4260;2;
4261;2;
4262;2;
4263;2;
4264;2;
4265;2;
4266;2;
4267;2;
4268;2;
4269;2;
4270;2;
4271;2;
4272;15;
4273;15;
4274;15;
4275;15;
4276;15;
4277;15;
4278;15;
4279;15;
4280;15;
4281;15;
4282;14;
4283;14;
4284;14;
4285;14;
4286;14;
4287;14;
4288;14;
4289;14;
4290;14;
4291;14;
4292;11;
4293;11;
4294;11;
4295;11;
4296;11;
4297;11;
4298;11;
4299;11;
4300;11;
4301;11;
4302;11;
4303;11;
4304;11;
4305;11;
4306;11;
4307;11;
4308;11;
4309;11;
4310;11;
4311;11;
4312;1;
4313;1;
4314;1;
4315;1;
4316;1;
4317;1;
4318;1;
4319;1;
4320;1;
4321;1;
4322;1;
4323;1;
4324;1;
4325;1;
4326;1;
4327;1;
4328;1;
4329;17;
4330;17;
4331;17;
4332;17;
4333;17;
4334;17;
4335;17;
4336;17;
4337;17;
4338;17;
4339;5;
4340;5;
4341;5;
4342;5;
4343;5;
4344;5;
4345;5;
4346;5;
4347;5;
4348;5;
4349;5;
4350;5;
4351;5;
4352;5;
4353;5;
4354;5;
4355;5;
4356;17;
4357;17;
4358;17;
4359;17;
4360;17;
4361;17;
4362;17;
4363;17;
4364;17;
4365;17;
4366;13;
4367;13;
4368;13;
4369;13;
4370;13;
4371;13;
4372;16;
4373;16;
4374;16;
4375;16;
4376;16;
4377;16;
4378;16;
4379;16;
4380;16;
4381;16;
4382;16;
4383;16;
4384;16;
4385;16;
4386;16;
4387;16;
4388;16;
4389;2;
4390;2;
4391;2;
4392;2;
4393;2;
4394;2;
4395;2;
4396;2;
4397;2;
4398;2;
4399;2;
4400;2;
4401;2;
4402;9;
4403;9;
4404;9;
4405;9;
4406;9;
4407;9;
4408;9;
4409;9;
4410;9;
4411;9;
4412;9;
4413;9;
4414;9;
4415;9;
4416;9;
4417;14;
4418;14;
4419;14;
4420;14;
4421;14;
4422;14;
4423;14;
4424;14;
4425;14;
4426;14;
4427;3;
4428;3;
4429;3;
4430;3;
4431;3;
4432;3;
4433;3;
4434;3;
4435;3;
4436;3;
4437;3;
4438;3;
4439;3;
4440;3;
4441;3;
4442;12;
4443;12;
4444;12;
4445;12;
4446;12;
4447;12;
4448;12;
4449;12;
4450;9;
4451;9;
4452;9;
4453;9;
4454;9;
4455;9;
4456;9;
4457;9;
4458;9;
4459;9;
4460;9;
4461;9;
4462;9;
4463;9;
4464;9;
4465;9;
4466;9;
4467;9;
4468;9;
4469;9;
4470;9;
4471;9;
4472;9;
4473;9;
4474;9;
4475;9;
4476;9;
4477;9;
4478;9;
4479;9;
4480;9;
4481;9;
4482;9;
4483;9;
4484;9;
4485;9;
4486;9;
4487;9;
4488;9;
4489;9;
4490;5;
4491;5;
4492;5;
4493;5;
4494;5;
4495;5;
4496;5;
4497;5;
4498;5;
4499;5;
4500;5;
4501;5;
4502;5;
4503;5;
4504;5;
4505;5;
4506;5;
4507;5;
4508;5;
4509;12;
4510;12;
4511;12;
4512;12;
4513;12;
4514;12;
4515;12;
4516;12;
4517;12;
4518;12;
4519;12;
4520;12;
4521;12;
4522;12;
4523;12;
4524;12;
4525;12;
4526;1;
4527;1;
4528;1;
4529;1;
4530;1;
4531;1;
4532;1;
4533;1;
4534;1;
4535;1;
4536;1;
4537;1;
4538;1;
4539;1;
4540;1;
4541;1;
4542;1;
4543;1;
4544;1;
4545;4;
4546;4;
4547;4;
4548;4;
4549;4;
4550;4;
4551;4;
4552;4;
4553;4;
4554;4;
4555;4;
4556;4;
4557;4;
4558;4;
4559;4;
4560;4;
4561;4;
4562;4;
4563;4;
4564;5;
4565;5;
4566;5;
4567;5;
4568;5;
4569;5;
4570;5;
4571;5;
4572;5;
4573;5;
4574;5;
4575;5;
4576;5;
4577;13;
4578;13;
4579;13;
4580;13;
4581;13;
4582;13;
4583;13;
4584;13;
4585;13;
4586;5;
4587;5;
4588;5;
4589;5;
4590;5;
4591;5;
4592;5;
4593;5;
4594;5;
4595;5;
4596;5;
4597;5;
4598;5;
4599;5;
4600;5;
4601;5;
4602;14;
4603;14;
4604;14;
4605;14;
4606;14;
4607;14;
4608;14;
4609;14;
4610;15;
4611;15;
4612;15;
4613;15;
4614;15;
4615;15;
4616;15;
4617;14;
4618;14;
4619;14;
4620;14;
4621;14;
4622;14;
4623;10;
4624;10;
4625;10;
4626;10;
4627;10;
4628;10;
4629;10;
4630;12;
4631;12;
4632;12;
4633;12;
4634;12;
4635;12;
4636;12;
4637;12;
4638;12;
4639;12;
4640;12;
4641;12;
4642;12;
4643;17;
4644;17;
4645;17;
4646;17;
4647;17;
4648;17;
4649;17;
4650;17;
4651;17;
4652;17;
4653;17;
4654;17;
4655;17;
4656;17;
4657;17;
4658;17;
4659;3;
4660;3;
4661;3;
4662;3;
4663;3;
4664;3;
4665;3;
4666;3;
4667;3;
4668;3;
4669;3;
4670;3;
4671;3;
4672;3;
4673;3;
4674;3;
4675;3;
4676;3;
4677;3;
4678;3;
4679;3;
4680;4;
4681;4;
4682;4;
4683;4;
4684;4;
4685;4;
4686;4;
4687;4;
4688;4;
4689;4;
4690;9;
4691;9;
4692;9;
4693;9;
4694;15;
4695;15;
4696;15;
4697;15;
4698;15;
4699;15;
4700;15;
4701;15;
4702;15;
4703;15;
4704;15;
4705;15;
4706;15;
4707;15;
4708;15;
4709;15;
4710;15;
4711;15;
4712;15;
4713;16;
4714;16;
4715;16;
4716;16;
4717;16;
4718;16;
4719;16;
4720;16;
4721;16;
4722;16;
4723;16;
4724;16;
4725;16;
4726;16;
4727;3;
4728;3;
4729;3;
4730;3;
4731;3;
4732;3;
4733;3;
4734;3;
4735;3;
4736;3;
4737;13;
4738;13;
4739;13;
4740;13;
4741;13;
4742;13;
4743;13;
4744;13;
4745;13;
4746;17;
4747;17;
4748;17;
4749;17;
4750;17;
4751;17;
4752;17;
4753;17;
4754;17;
4755;17;
4756;17;
4757;17;
4758;17;
4759;17;
4760;17;
4761;17;
4762;17;
4763;17;
4764;17;
4765;17;
4766;17;
4767;17;
4768;17;
4769;17;
4770;17;
4771;17;
4772;17;
4773;17;
4774;17;
4775;17;
4776;17;
4777;16;
4778;16;
4779;16;
4780;16;
4781;16;
4782;16;
4783;16;
4784;16;
4785;16;
4786;16;
4787;16;
4788;16;
4789;16;
4790;16;
4791;16;
4792;16;
4793;16;
4794;16;
4795;16;
4796;16;
4797;16;
4798;9;
4799;9;
4800;9;
4801;9;
4802;9;
4803;9;
4804;9;
4805;9;
4806;9;
4807;9;
4808;9;
4809;9;
4810;9;
